1974989,1 11 13 3 4 
1974988,1 11 13 3 4 
1974987,1 13 15 3 4 
1974986,1 13 15 3 4 
1974985,1 10 13 3 4 
1974984,1 10 13 3 4 
1974983,1 12 13 3 4 
1974982,1 12 13 3 4 
1974981,1 12 13 3 6 
1974980,1 12 13 3 6 
1974979,1 13 3 6 7 
1974978,1 13 3 6 7 
1974977,1 3 6 7 9 
1974976,1 3 6 7 9 
1974999,1 2 3 4 5 
1974998,1 2 3 4 5 
1974997,1 2 3 4 5 
1974996,1 2 3 4 5 
1974995,1 2 3 4 5 
1974994,1 2 3 4 5 
1974993,1 2 4 5 7 
1974992,1 2 4 5 7 
1974991,1 2 5 7 8 
1974990,1 2 5 7 8 
1974989,15 2 5 7 8 
1974988,15 2 5 7 8 
1974987,2 5 7 8 9 
1974986,2 5 7 8 9 
1974985,10 2 5 7 9 
1974984,10 2 5 7 9 
1974983,12 2 5 7 9 
1974982,12 2 5 7 9 
1974981,11 12 5 7 9 
1974980,11 12 5 7 9 
1974979,11 14 5 7 9 
1974978,11 14 5 7 9 
1974977,13 14 5 7 9 
1974976,13 14 5 7 9 
